
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 126
   49   1       0.294199       0.294199    -99       0.000000
   50   6      -0.321670      -0.310058      0       0.003069
   51   1       0.185898       0.155843      0       0.000000
   52   1       0.137401       0.155843     51       0.000000
   53   6       0.593365       0.593365    -99       0.001662
   54   8      -0.518217      -0.518217    -99       0.001895
   55   7      -0.217865      -0.217865    -99       0.004172
   56   1       0.217359       0.217359    -99       0.000000
   57   6      -0.464265      -0.440475      0       0.002214
   58   1       0.153408       0.163216      0       0.000000
   59   1       0.196813       0.163216     58       0.000000
   60   6       0.630467       0.630467    -99       0.001567
   61   8      -0.515918      -0.515918    -99       0.001903
   62   7      -0.377739      -0.377739    -99       0.002559
   63   1       0.318797       0.318797    -99       0.000000
   64   6      -0.244508      -0.285928      0       0.003301
   65   1       0.124286       0.155463      0       0.000000
   66   1       0.145220       0.155463     65       0.000000
   67   6       0.577177       0.577177    -99       0.001707
   68   8      -0.543234      -0.543234    -99       0.001810
   69   7      -0.516300      -0.516300    -99       0.001902
   70   1       0.324742       0.324742    -99       0.000000
   71   6       0.039700       0.039700    -99       0.009294
   72   1       0.066506       0.066506    -99       0.000000
   73   6       0.620645       0.605088      0       0.001631
   74   1      -0.171859      -0.125432      0       0.000000
   75   1      -0.099593      -0.125432     74       0.000000
   76   6      -0.673193      -0.657208      0       0.001504
   77   1       0.166613       0.139500      0       0.000000
   78   1       0.131656       0.139500     77       0.000000
   79   6       0.763818       0.763818    -99       0.001298
   80   8      -0.407667      -0.407667    -99       0.002382
   81   8      -0.501927      -0.501927    -99       0.001954
   82   6       0.536600       0.536600    -99       0.001832
   83   8      -0.581900      -0.581900    -99       0.001694
   84   7      -0.537870      -0.537870    -99       0.001828
   85   1       0.288391       0.288391    -99       0.000000
   86   6       0.151646       0.108783      0       0.006766
   87   1       0.066340       0.046899      0       0.000000
   88   1       0.021505       0.046899     87       0.000000
   89   1       0.009988       0.046899     87       0.000000
   90   1       0.156787       0.170056      0       0.000000
   91   1       0.176342       0.170056     90       0.000000
   92   6      -0.644338      -0.633345      0       0.001559
   93   1       0.188030       0.170056     90       0.000000
   94   6       0.682148       0.682148    -99       0.001450
   95   8      -0.558970      -0.558970    -99       0.001761
   96   7      -0.415700      -0.415700    -99       0.002339
   97   1       0.254433       0.254433    -99       0.000000
   98   6       0.018800       0.018800    -99       0.009828
   99   1       0.055928       0.055928    -99       0.000000
  100   6      -0.011070       0.047187      0       0.009042
  101   1       0.028664       0.024214      0       0.000000
  102   1       0.057413       0.024214    101       0.000000
  103   6      -0.073058      -0.073058    -99       0.008075
  104   7      -0.208984      -0.208984    -99       0.004316
  105   1       0.320372       0.320372    -99       0.000000
  106   6      -0.107819      -0.107819    -99       0.006800
  107   1       0.130456       0.130456    -99       0.000000
  108   7       0.200448       0.200448    -99       0.004464
  109   6      -0.078378      -0.078378    -99       0.007871
  110   1       0.179188       0.179188    -99       0.000000
  111   6       0.597300       0.597300    -99       0.001651
  112   8      -0.567900      -0.567900    -99       0.001734
  113   7      -0.540855      -0.540855    -99       0.001818
  114   1       0.352160       0.352160    -99       0.000000
  115   6      -0.033323      -0.039806      0       0.009291
  116   1       0.061020       0.076167      0       0.000000
  117   1       0.066751       0.076167    116       0.000000
  118   1       0.094246       0.076167    116       0.000000
  119  25      -0.149588      -0.149588    -99       0.005558
  120   6       0.615879       0.615879    -99       0.001603
  121   6       0.140314       0.140314    -99       0.005804
  122   8      -0.399782      -0.399782    -99       0.002427
  123   8      -0.517778      -0.517778    -99       0.001896
  124   8      -0.073804      -0.073804    -99       0.008046
  125   8      -0.530800      -0.530800    -99       0.001851
  126   1       0.395225       0.395225    -99       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     20.958
  The residual sum of squares (chipot)                     0.152
  The std err of estimate (sqrt(chipot/N))               0.00258
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.08521

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =  -3.71954      Y  =  11.14563      Z  =   0.40015

 Dipole Moment (Debye)=  11.75670

 Quadrupole (Debye*Angst.):

 Qxx = 136.08845     QYY =  -6.79258     QZZ =-129.29587
 Qxy =-189.96480     QXZ =  -3.59938     QYZ =-196.89300
